0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
6.00241201341206,-6.661422861299919,-5.37565997990758,-5.6373853680682435,0.6743982733501899,2.665627203621049,2.82214670931014,0.8491585152555816,-1.7256116580642458,2.4203286147889904,2.777034584049028,-1.7336243756523135,-4.252395658293608,-7.577228857791019,-4.372144194156934,-2.302556736260882
4.623406690911826,3.3995263613050493,4.414668711314479,1.7236793286732366,-0.9015900961428206,-3.5990750907920113,-5.780571347851818,-5.1137690692218705,-4.822071318985266,-1.09571075041077,-5.573878892146639,-3.6322559069565625,-4.676223634462474,1.1655249337890377,0.562745851220273,1.404524880261464
2.551432171483192,-5.905002484167003,3.6764760939612273,-6.141122976331627,-1.7205898508563355,3.4655785175974105,-2.3099907817618064,-5.910261516421208,-1.5300696710971236,-2.3545697384323527,5.004751964647651,-8.364596010189375,6.507772030536704,-0.20583103571311204,-3.1569464526438855,2.0542493281617555
-3.74524942486848,-8.768542438877757,2.422286774756311,-2.0149996706873305,-0.4384001844192358,4.401252325575933,-6.356148202796281,-6.27821314624392,1.6992924897914314,-2.5112596966255523,-8.217068274425543,3.3148845525360304,-5.269385188308443,3.822136101616402,-3.1941567558565866,-6.378895477144125
-8.188146904768452,-5.125906328904561,-5.179871804027294,1.5307222150011666,3.0379896361021657,-3.1505729410579084,0.33910293156077576,2.1034829678026226,-5.467780817721926,-11.039412704851383,-0.06777573096904878,-4.111659722020779,2.2874802226498194,-0.3003037603779429,6.119502671840883,-0.4602350555726529
-1.8961658379577666,7.3666468460212835,-3.3236788288258516,4.276066515068718,-1.2157491003485807,3.35065905334434,-6.815682375449631,3.3055960713945476,-1.5426712444559927,-0.4213513034722286,-6.885720558573975,2.5442870583941395,-5.552258273162896,-7.313377490890057,0.13824650033676572,-6.871101327385215
3.731423524914813,3.9602342895933162,-7.353402432959435,3.701797443888521,-6.78060424287055,-3.8804491350916943,-0.6643173085033184,-0.1966359289856483,2.1175529158215647,-2.359538677369583,0.8748235183931069,-6.892027829143254,4.1472811519956725,-2.017772499953415,-6.582784886032855,-3.5116736663364727
-5.717104092709623,-2.5896212018858757,4.764709254290621,-1.4657392796135953,-0.1963678689263923,-7.648007476276856,-8.409084565133899,2.3525448559652995,-5.093633630401041,3.5469534553879827,4.721676269892911,3.8115812799559143,-2.7870755363226882,-2.45458007105766,-3.479139025839035,2.6910041390778043
-5.009077098576445,4.608861849963453,-5.223274027353123,-6.058593540619995,-3.5265705392530307,-1.300627991615291,6.4566536022684655,-4.532167429195147,7.4833019005325525,-2.6783491524722938,-5.405083640078661,-6.24369186225152,-5.658798177516903,-0.7316882312686597,0.6160176762601746,5.738177224394004
-2.800679226653431,-4.0180753573211705,-7.322260165554976,-1.9605849809908669,-6.737632122315088,-5.523043024185514,7.089957814059049,-3.0064641206070872,-3.349700962228896,9.927747421662618,-3.823738283392229,5.276507076576436,-2.303488687637174,-0.9244331706799386,2.553499029611962,-3.218451590114416
