0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0.283442523311944,-5.732687870831654,7.989234824452211,0.09867756130698169,3.7424145269287052,8.088964732400669,-9.743219329280583,-1.691548700744658,-0.3051183707827576,1.0111553431966396,9.329651496501729,8.005640513924533,8.026075494543,-7.6635567245248275,-6.220147162950922,3.900258329369011
6.390492727630267,9.114422717712074,-1.983742020644252,-1.9404930730913161,-4.894770536832467,6.017136069077857,-2.331020168392315,-1.9468668212599347,4.702469741635113,0.31231449275433576,9.174516579646358,6.094350326286484,-8.014746980726903,6.205832511277933,-2.7529697682702547,3.635593057966277
2.5646477162014225,-9.850884372508883,-1.1636374722323062,-0.9881957675421571,-1.3976574923788547,4.324536270346865,-0.5519826671480299,-2.0578290942975475,-2.0879233799576147,4.33518281531172,-5.781202463031492,-2.0245301652036822,-6.742675903603963,-2.063325490469346,1.2014933647875203,0.13390822498982047
-7.572381699731244,-0.6354475190390669,-5.104135793922908,-6.15940707824511,6.282645870209997,2.5106572516446946,1.1932195927769644,3.259914910108023,4.626485039309298,5.92740321496602,-4.462083337037967,1.6988555262272858,8.789752356078957,5.589474092000337,-0.19037243102873447,-5.67562827691058
-0.27749484219535425,-9.804398657032959,-2.8635088419248644,4.006907177958164,-0.7097276242069945,-3.3972317089359034,2.4350688483103706,4.285509739378,-3.823960295886579,-4.155890189413498,-2.597533164455461,-3.6267230206010392,1.7100450159591567,-4.550747926998802,-6.645122597491142,0.25263969529956753
8.390038689075997,-7.534254403023734,7.540527350162037,6.494552925297331,-2.652863095596567,9.394103359879374,0.24473658267643295,-4.613722711631086,0.04768973756919692,3.331354515996363,6.520238639511501,-5.053264824896768,-1.0771025896054098,-7.367613703952582,9.55592680924639,-7.437337998614099
5.655674175838373,5.9952392795822576,4.905595589762113,-6.663557967333018,-4.986417340420934,6.955738384461366,-1.176030215385273,2.613659258953371,-0.965747031688549,5.069321635821149,2.104498989934749,7.738578181578074,5.319212894503565,-7.793332041252432,8.807652893911794,0.1798897400069439
8.128937990369668,7.39276863535396,-1.1484243498470228,7.6323548377138515,0.6761029034593324,7.809462630353174,5.008833286763988,-2.563149296903231,-6.555416547872124,7.582688687731331,-5.093514697248849,0.43732537621317036,-9.445247432492199,-6.162887773855738,1.2848589228253378,0.2417884585296548
-1.2788802242900594,8.374445388381591,8.172693626348984,-2.989813168665205,7.202526785360771,-3.2844501169961804,-4.657238901637544,5.503284425666347,7.31764444947844,8.892755105790513,4.467552330645905,-7.686991058088246,-8.066848854846638,1.1016315568521051,8.907708146692265,9.396881197456114
-3.8748292020108455,-3.697788861790359,-6.098558139596024,-0.3740094295428076,8.201054427908407,-6.864195922323071,-5.09110480758933,-4.866017848751172,-4.64343706630443,-9.599035842082696,4.444640682487657,0.9567289561516041,7.093381649434434,-9.13217737448228,-3.4054055333690636,3.9289397532479082
0.06219299823964164,6.062390119173514,0.7364439989664984,0.48950815109591517,-9.37496477996028,2.539127962812877,-0.06816217031800242,-5.414524966992442,1.7786369802239967,9.802865742626995,-2.098125552490817,2.662921361843013,8.421425465953067,0.3681285592867134,-3.7465957960268366,-1.3667361121328003
-3.837423902789727,7.890072693520008,-7.879354012324633,4.55635922904804,3.0974448127004983,0.16953285523980632,8.716214453162195,0.5846397995008452,4.049551922397555,3.598514036771208,-5.395940315694814,2.6426655586141994,-8.522805874096681,3.6002541175909375,2.4816293709790678,-1.130347467438643
4.949916166301847,0.004928552455149671,-2.604424166986428,-8.45937534005879,5.837197511806558,-7.437067178604611,-2.3311473146602824,-5.40242860171017,6.46705378707566,5.365752836111552,9.237822578450782,1.8829847388348249,5.8970313653301165,9.717047009562563,-7.853960843340535,-6.030307220842577
0.5120525323539447,0.008040653472225046,6.018091735038315,-9.206093098290228,-4.411283592734598,0.14117510852909732,9.101749235531504,-8.825626734243322,8.253317737210523,0.14002771408344472,7.109630968778671,-7.984042112611798,-7.108846751737417,-9.296867649691148,-0.9767693773160815,-3.8054536017661196
6.141275054376777,4.9123662720164685,-9.882032007504886,2.1523929254567253,9.803045406224072,-0.32341056136419155,1.3250324051442437,6.7660146717038145,6.487358494191483,-2.9721500738346185,-9.265610792163798,-6.29122440808636,7.779897096314681,-3.9690453875385217,7.990092359641359,-1.4617664670241766
-8.517810276332302,-7.9628093492060525,0.4017211188820209,0.14770461804351243,8.281416020505215,8.513534311293583,1.5717434064970899,4.497420416732684,8.589767149044814,2.9733390364223045,2.068120803804515,0.5622275838691841,1.5275609743793073,1.532522882941155,-1.858085543885208,-0.8556396349136826
