0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
3.6112625827735747,-4.692084786742409,-1.835711232872842,-1.111656655527119,-2.0540025880528403,3.5550526515614815,-3.760110002609637,2.5060062224724318,1.4023986771738297,-1.4952709867898026,1.1048307755374438,2.7242273475418113,-0.8823387797215166,-0.4551897661141596,5.067207157140273,6.088135860009554
-4.028360469287008,-3.9372317125278626,-3.2288385927104235,1.6834252352821493,-0.2886397599837372,5.881331380935826,0.6482368258282155,0.18681662547468328,0.45424736797043225,-4.109879706410151,2.7239384711706545,7.363143757675328,0.04746664450475409,-2.397476233673655,-1.882357502449736,1.6618078297997185
8.945789327304281,1.5172484927875804,-0.8497336637596943,-1.5262609718361078,-6.419223815687387,-1.0789278997766178,2.5107090618131642,-0.45909522405098324,-0.5375250490989611,-0.7736459168742105,-1.6505290744082304,-2.1648655290260206,-3.6865606060074763,4.979536402442386,2.3506278575895694,2.5925878037375196
-2.8798494038479427,1.1314539594251158,-0.02026866139802202,0.40999462638911766,-0.4461963344503338,3.7885919997595447,-0.9129148606181743,-4.480879325056805,-0.9869398075066645,2.4608077330524627,0.5362166770609527,5.888012777769786,0.5651527980574136,-0.6793598823034573,-0.04314784997914504,3.1679023155161685
2.363107421668657,0.4820556172264857,2.783898419352575,1.7269499407077018,-1.4835160241489813,0.0206354261969288,1.3574526602728116,1.3711454853075717,-1.1060581948400579,1.6409226159726944,1.5228049580043728,-1.476016097618796,-0.14309080902597116,-1.3415518317256567,-0.6903219950787913,0.18980813826735332
0.9135384445281239,-2.149976974272261,2.864773153839731,5.557774361385946,0.575495836112726,-2.1416234662967013,0.4353472169791502,1.3046700498308526,-3.6555288410637874,-5.020267606639531,-0.4643179399541604,-1.3979540419446654,-1.8090911288272387,1.727503657669814,-2.34713706966355,-1.2990197534984276
-7.89848961272503,-3.1634196270469626,-2.5141619072046426,-1.2297136576903545,6.478844668963089,-0.9308648148165439,-1.8650913488614367,5.784444676111332,5.476033482223614,2.0064741763601512,-1.3322378714192713,-2.574555524704417,-0.0715807459632884,-4.7221242693992895,-1.112001807264416,-3.336333160951347
-4.544401393457849,1.3502794913532596,0.7231833123340746,0.6381573780781729,-1.9147319123715845,0.5475302861207608,-2.1660484222089993,-0.04864973097108112,-1.3132559694533488,-0.5540805136214353,2.2391433431367185,5.641971195761759,1.3941327035078261,-4.359327952291522,2.4512562772280053,1.3034067761034225
-0.7947118750148874,-4.507396843759569,1.326579358130675,3.314359693843992,2.761967768302296,-4.942116174571667,0.7705402749309125,-0.8135919291061656,-0.21438487820662874,-4.26496620865786,-0.13736160655484747,0.5680916547436555,0.46135211747714655,-0.8103473070991126,-1.0805515070580525,-1.4351195551401694
1.328816195423792,3.5347482163387096,3.5517088648053194,3.724260258964124,-1.0462628194888999,0.7587076307636181,0.09036970666494724,-0.6317663500438477,-2.2335663415360894,4.952410455492159,-7.768021126692751,2.6111906839460364,-6.506993099811957,-4.097057936000585,2.1148514269954677,-2.0042695439054903
2.9233920224554484,2.0379364009622245,-2.883650056487148,-4.821212849302952,-1.597093875971523,-3.007938543270632,-4.534091666244522,3.8242924604188016,2.711694697343097,3.365101942841986,-1.0747764296988191,-0.528562614395806,2.796128690917277,-2.325459342952589,6.280630525449034,0.13010411109721384
2.4685860227201997,4.195037451518748,3.9723160424099526,4.436512827561109,-1.2354498071766444,-0.23834028838385052,1.6316881554268843,-7.521512828255078,-5.388743167931069,1.605264495498809,-3.1895729507525714,3.8703181482794915,-3.4152571983096376,-0.42072246688266407,-0.6026414333923102,-0.9703927394981173
2.6970390748529214,0.9355274589210631,-4.3131302321725915,-4.180077019983783,-2.8442468895900634,-0.7099748010901079,-5.224970574456753,1.5037286322633778,2.601667464519519,-1.3829724586572343,-0.30737579182871366,-1.3415268800922455,6.229893467168677,3.694200193051667,4.241764345381308,0.46614551048063263
3.067629716019186,-0.18123452616512023,-1.10524595474757,-1.8184046679934613,1.4294571730724999,-2.034509992046327,1.5825069727964802,0.04066033304880011,1.1989496652852893,2.8469725764992124,-2.0609645635536484,-2.493885447777711,1.4334635437963135,4.158764486426715,-1.825271004952561,-0.30331168293186783
-3.760507938093004,1.9092562655373295,0.5913729869637269,-2.441347026230893,4.847934066879992,2.8914547515933426,-0.3808644122643933,0.05215522393318832,1.227989852124126,2.109762447054953,1.9388932326512844,-2.8549252566437007,-1.8830533644901757,0.4824036339585651,-3.204648428314496,-4.188300337532433
0.1514076123100243,-2.3441255970047745,-4.895330454526048,-3.00118987183464,-0.021316164831808176,-0.364254710266205,2.1596901591416273,3.4845563996543083,4.4261104315925985,-0.389707142196712,2.3734256267274776,-1.4086400350307156,-3.2173322810124554,0.36680177377580053,-2.595243292277958,-1.1907791836751296
