0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
3.383878716979872,-4.174723156518997,-1.921764036345572,-1.1735879624558492,-1.7621393795812652,3.223331911577875,-3.564245746201421,2.4399293025599356,1.0917272906313855,-1.2895348169549328,0.8946048380082494,2.567198372756242,-0.8220625456199538,-0.38238124782720073,4.7338586612874165,5.68788803025271
-3.6168675213886146,-3.730480011261568,-3.133743062486514,1.5837292167566437,-0.135966218280115,5.342442911180022,0.5632682111389924,0.22050124023211407,0.38348418518187644,-3.7576491233154563,2.6780642838204542,6.808368149330339,-0.017989178665202547,-2.23923950293098,-1.845370926941459,1.5709672229498903
8.27935820828391,1.4068982847370972,-0.8384373198863034,-1.3204660815495581,-6.052149398558237,-1.0566002398540746,2.4673924534096643,-0.31712051465226726,-0.5466098699235412,-0.6116859555502215,-1.6760427130324829,-2.0436222563910182,-3.3848441647624927,4.645972394248128,2.138463147941143,2.393835271954289
-2.816784674756129,1.0258207022508135,0.027540582130966777,0.37096592298688047,-0.3077739975014948,3.4456599934675793,-0.835277710939175,-4.28067586664986,-0.8067639407824032,2.1571327443445174,0.572106949285746,5.552143121955631,0.5685074438146702,-0.7522854932180828,-0.0818066605440784,2.8224810461418612
2.1200905955397236,0.2873620242545943,2.6778570792601895,1.5488954110008464,-1.5238595409376288,0.1347319772571663,1.179226004991349,1.2629602017633423,-0.8889534639953053,1.593349798109541,1.5231171942458652,-1.3617442973091625,-0.07988624239822983,-1.124709914253378,-0.5405450765098864,0.2573417518589709
0.9051612922888588,-1.977600231681417,2.8129606583398856,5.21779960483303,0.5131193730003804,-1.9755474307846055,0.3522638430720559,1.208942405409673,-3.5385079087188847,-4.678953349034172,-0.30735017129596387,-1.334805248969575,-1.7172358506476428,1.546973675877309,-2.0252868858795656,-1.285167639304673
-7.213806347399336,-2.9057528243711492,-2.3008357070013745,-1.1279320078194501,5.892064437734484,-0.8642566402978924,-1.8255161481330078,5.403591089522213,5.154312615105088,1.7021965801227312,-1.2316774344089882,-2.2210228652287247,0.015490596453328927,-4.32422750351446,-1.0599782364914472,-3.158164890584129
-4.305231380937702,1.2321749378361553,0.674175853474459,0.6142347387523561,-1.717760674502167,0.7089882258946749,-1.9484261912641767,-0.043555435719143915,-1.3043545002572494,-0.2917031515802787,2.187149567753631,5.388479470919591,1.2755261310121733,-3.882516969809257,2.107569302086051,1.2936402884402354
-0.5211730465184807,-4.258230559442164,1.300843181807381,3.1003444394674595,2.3670585723063717,-4.823534011933828,0.6677581948844035,-0.6162307471060816,-0.1045908807165204,-4.088067221387195,-0.05074677374871488,0.4796708522235101,0.5550602510499064,-0.49755577530813855,-1.3190780332944374,-1.4158759473947422
1.1638785853709115,3.1730368210550317,3.3012962339750125,3.3300714500483375,-1.0195834885120056,0.6784540997753715,0.05626735216586891,-0.31540186922964286,-1.8968193045743453,4.618383493577632,-7.34588767577241,2.3119466449277266,-5.939383762391914,-3.863797839942838,1.909598717815223,-1.6857929736008141
2.7603483685489465,1.874569450827813,-2.583433735282016,-4.522007388887534,-1.3732097185154664,-2.7934455148355304,-4.138379211648616,3.625293101563768,2.556399484211539,2.9251023206947115,-1.0351099380807396,-0.5934272083478116,2.6096261749525422,-2.1385623176521924,5.893065882896102,0.09528575489166097
2.184223714670181,3.901394336217535,3.6261267461400326,4.087030726607541,-1.0839355255225527,-0.3509536907203612,1.5654475005549597,-6.86535437395598,-4.995134397863375,1.534967603644435,-3.151430606585403,3.529464623296337,-3.2656730651625843,-0.44619281955098594,-0.63763746661112,-0.9902656054146638
2.4216938196888114,0.8004377455837826,-3.973849069461049,-3.8018747068582615,-2.703873309161653,-0.5562571252683541,-4.766112363936508,1.5369812740669921,2.4588692769469627,-1.0414608605506255,-0.24835286180194663,-1.0960217448580414,5.7928070190009775,3.5341353020832624,3.8010977763469564,0.23786674131496235
2.9322311863557484,-0.048456642842263004,-0.9615182404047516,-1.827604508253105,1.3661130968106674,-1.7826184391735191,1.5604667920041548,-0.016569613377496472,1.0276483576004243,2.6991770756816797,-1.891295181240133,-2.6458147479607064,1.2862763739825553,3.9406728255160384,-1.6617324000792066,-0.3804279810609707
-3.5558512469978996,1.74302399372563,0.40195172099659904,-2.2782970478611375,4.361261126498862,2.5562416442938463,-0.40831554398144765,0.31622346351930836,1.1760360156586354,1.985552831305744,1.7152864427683745,-2.680923033408625,-1.757091792926106,0.4597979117164107,-2.9812222050092143,-3.6994243311188852
0.13549034988471617,-2.115312670692275,-4.551370118129865,-2.954414064151617,0.06636487525881013,-0.12651564441180377,2.0846973886449662,3.1454905677174603,4.165715892724491,-0.04989728480410136,2.291875380060882,-1.323036966416163,-2.970462010239713,0.2509939500348805,-2.333628634573277,-1.0755641115352044
