0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0.3096708432675485,-1.857944101534746,-2.086379928089546,0.2224336389709545,0.06134829289278706,1.715718559039856,-1.3574172607955954,0.7964506104642635,-0.3347018579093558,-1.3490487529892825,0.15360309282532275,1.0483808016991594,0.023484692582763807,-0.4725303077305939,2.4786101395566185,2.6563286566582427
-1.484036423142747,-2.33767070376909,-2.714515759013849,0.901785788432736,-0.06371024938967575,1.4416783322527098,0.8194565431267853,-1.6681415773731305,0.23723069761470217,-0.48699875340506904,1.865476158380216,2.036575738676675,-0.6166332226385948,0.1745878567456194,-0.48849881085181074,1.1226394184268635
3.8932465168430164,0.29541551609626704,-0.8580602151231763,-0.37854862485660257,-3.259161375924158,1.0801976179543724,1.3863355812500184,-0.10489763202325152,0.4089241142184354,-0.4020506809579069,-1.4236219839014395,-0.11738268798669163,-1.6378543175574425,0.875184721934765,1.035894398891781,0.3791021875349889
-1.1110360083832176,0.9798439200555594,-0.024785832500209794,0.24159590713902585,-0.5516682417505765,0.8254636221630095,0.008778948022901594,-2.2600320121804707,-0.49640870150874045,0.5791913144232476,0.2141347131661027,2.330236720711039,1.19626564014983,-0.014124753518944336,-0.5102493133507058,1.8395191923133372
0.5016453357299862,0.08436238966718802,1.0119062140694692,0.2543706762768275,-1.1575843399503147,0.6348014713059683,0.5947108002070195,0.7240883859456608,-1.095931091083406,0.35647752930598087,1.1286581653787284,0.4770308819309067,0.2389083000107239,0.11210870767994793,-0.16161081650789874,0.2035086305723563
0.9476094430395438,-1.5115770395052013,1.273194954962316,1.3809426269792995,0.6479346571582075,-1.0272529634295164,0.09976430244382849,1.1373329594753767,-2.584438150894957,-1.738457379834742,-0.12691095226775942,-0.9920764636885167,-1.773231790125431,1.5039223291291866,0.648305719747085,-1.7674866885766498
-2.9740906368837376,-1.261145856404625,-0.31866502480377845,0.07934195005655025,2.9618391730527693,-1.0603581002442366,-1.4398704936246458,1.7958657881523417,2.0550301071188906,0.4107420030985719,-1.0660595746793973,-1.8123790705527834,0.26435514011209316,-0.7624839343604227,-0.4659044767688345,-1.598260587696264
-1.7121061264767305,1.560110922306497,0.5308753942002876,-0.4217591104073331,-0.0788535358143224,-0.837813800074494,-0.7457415830456154,-0.2527973176786319,-0.07150143239790165,0.4000775410297502,0.9414496374824877,1.6933902725548446,0.9708363227511353,-1.2784509328126321,0.129173958028924,0.37837248448849975
-0.7919935341257868,-2.0048520048782965,0.5179193738406667,1.2098975909221652,1.5524347973226609,-2.0040976878007437,0.004673459531008997,0.2878024323805023,-0.5476932525912043,-1.9719035679114647,-0.06946925089466988,-0.44653313986203497,-0.7491241239929721,0.32815265523642306,0.5618356419460995,-1.4233780036122767
0.5902321364374888,1.8879010365020317,0.9110832296678475,0.7952868073817442,-0.16705212577515555,0.15021213021228977,-0.107273458292955,-0.2036214465342202,0.24013228819681628,1.402713098339571,-3.327986594905006,0.525731208116571,-2.981231163512459,-1.7098859302931746,0.1422118247908251,-0.3679728022014738
0.7197180306428816,0.9375257128558894,-0.32949444057802635,-2.1680243748718735,-0.6204719139230205,-1.1085146960755334,-1.814751609045881,2.165062623777192,1.263507113397621,-0.007825404104652193,-0.43321461408698575,0.8479434461981082,1.3706520224164138,-1.6066613758742547,1.9801327846343117,1.0187662229525287
0.8351334036478762,1.7622377862709628,2.2500705336219737,1.7645579436958627,-1.2761898476484457,-0.8174226575452399,0.6038782253283069,-0.9607822960742777,-1.5900000266977574,0.5591456701026442,-1.583410054064378,1.2756907215277031,-1.9996869484713684,-1.1060252954030456,-0.5624627194537708,-0.5189053487291156
1.044963735811346,0.6455410419948016,-1.912132120741124,-2.6211161328627433,-0.8368712334033456,0.5789499706848926,-1.3342255186721712,0.7091741866023032,1.4812618584238446,0.02242079594059372,0.6042041104319915,-0.7280484373921708,2.977643003525944,1.366176976819498,1.4685656713214683,0.816006694501126
1.7827410218235191,0.1508104800730091,-0.8783646314554681,-0.7163842299378397,-0.5438296094385675,1.0032863052345538,0.9426867545383141,-0.014147336401550184,1.236344684535934,0.4740620806246662,-0.48717146275595796,-1.7326223673717436,0.42514790760307936,1.484165689798483,-0.4477144920946856,-0.5900140376942475
-1.791447519002185,0.3585453344879121,-0.1421435902943381,-0.29454668371102105,0.9627265791831243,0.5905286513866206,0.8755349516472146,0.3807375046747046,0.7829827447046293,0.7722696643583022,0.7964503394580844,-1.0588876265362805,-0.0946729094096914,-0.01304907661554476,-2.0740573749810487,-1.147383145803073
0.37873035609297256,-0.3328465114912061,-1.508814024074377,-0.6281699607966315,-0.5539388735268261,0.8146029915499605,1.0311611321200984,0.6728357343398242,2.141530403564194,0.2810508661655485,0.7908034747371057,-1.8955367285448568,-1.034676704749639,-0.1663447453346008,-0.7008416454212426,-1.012556763614311
