0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
3.7213591613126096,-5.04889680794317,-1.8150008602306276,-1.0608076413033702,-2.2221068283132936,3.9468405685242822,-3.972335018328141,2.547948616456904,1.5079906965733307,-1.6164069371646212,1.2502995315341874,2.8023609636969846,-0.8899001450630935,-0.6112231019690182,5.383776332626629,6.38515947236091
-4.223875741517405,-4.031265559607371,-3.2780937587934122,1.7979808879764627,-0.39282594062766824,6.321478200599667,0.6592032789276231,0.21626918873894643,0.5020071106363089,-4.399627742946904,2.8118163370474605,7.6556611904698,0.07868474060373806,-2.4142574473368863,-1.852829548262855,1.769273189459936
9.435515732274844,1.5284476859995446,-0.8660247611364811,-1.7451853953069125,-6.726240091362832,-1.1097371533962948,2.5650968077503116,-0.5925267377071337,-0.5378240694317932,-0.7773011487070886,-1.6386489445946164,-2.240492426564963,-3.8793369864859577,5.310841659960473,2.5237725912449505,2.768248751832474
-2.927844348588373,1.283725578897758,-0.04647917984006955,0.3864327489863115,-0.5021373821850158,4.064297121945177,-0.9697276362401346,-4.729742468270699,-0.9582374018885136,2.685142101324304,0.4847099739206967,6.179730914616676,0.6478184297702663,-0.7331404807148566,0.03699970182485408,3.3376704387453366
2.440737939044417,0.6488250247057363,2.85617824955124,1.9307114464498274,-1.5001154675531438,-0.002514060717523731,1.5129061700086082,1.4210764633418695,-1.2914617264994321,1.7544072603355019,1.327314230209746,-1.5030927032563424,-0.2206493528340687,-1.4939463361927978,-0.7762186991087793,0.15525651561860573
0.9402727156719225,-2.229468226952752,2.872629649999585,5.77664955960113,0.6529410057988289,-2.264195700480982,0.5310483149470877,1.3950163988411401,-3.80525830802897,-5.301216592793989,-0.5665962610344363,-1.4197854108961465,-1.8908953721496524,1.9399261240475958,-2.6214059193082835,-1.4354323077142852
-8.451652137232992,-3.3370963217243523,-2.597937167030238,-1.222511147897948,6.9733531760970076,-0.8727923139281324,-1.9494499126863085,5.969199460162146,5.697947410340066,2.0952521277259755,-1.2434901240002656,-2.7967164767785846,-0.12630970498959126,-5.089295604131285,-1.1775162201580869,-3.511019945069608
-4.671749740314214,1.4345388714371972,0.8191768132202654,0.7448338704025164,-2.094755826346133,0.32343366808801355,-2.3721325675510827,-0.071318676881064,-1.3935644201467094,-0.8003159538872414,2.3120834526148712,5.752866989472689,1.4049600800654671,-4.647537296436807,2.751594968528757,1.3594274264806963
-1.001952887889355,-4.7353261147839065,1.2825622081011532,3.4425996237891714,3.172534124585969,-4.914756951037018,0.926365125403653,-1.02617243810448,-0.25682263401546634,-4.380425527835815,-0.2400495942111669,0.5906552618595685,0.43465893990216936,-0.9721358674721988,-0.9335785742276712,-1.3738829378621016
1.4333032036369122,3.838190196345136,3.683718240155064,3.9960207144332025,-1.112655047782048,0.6886491417699345,0.17709482270729895,-0.7507923344981345,-2.54909909014157,5.253943650882122,-8.131525179652165,2.767420711743936,-6.841030443017348,-4.242530483146268,2.228103386934929,-2.0796213833122756
3.0006459913509684,2.135643533395703,-3.026439327394158,-5.008559896292178,-1.7528657616542196,-3.1247791709635573,-4.812112880390223,3.970325052292166,2.779069559782023,3.743231946921486,-1.1518924057948134,-0.5591173630393597,2.950104385010565,-2.4082575517193723,6.541908762524293,0.27283447344023326
2.567935849646385,4.39554050675994,4.218863605789967,4.6627786088923395,-1.3865682817744125,-0.28657158964611856,1.6406844186999725,-8.116204312953913,-5.620836826442964,1.6956889365735595,-3.2050452576741963,4.083168323108693,-3.5155966578813853,-0.4112687092621065,-0.5434415937216271,-0.8924887219134163
2.9079950563234718,1.1169799118197645,-4.580833457771936,-4.460703320979105,-2.8841676807741132,-0.7980982531832648,-5.463780156595553,1.4363442529883714,2.7318288655749714,-1.6450960100480019,-0.3657139611204643,-1.4405593525934737,6.575647604119442,3.9381184023421443,4.484348817179374,0.6038036363116385
3.2207135397323627,-0.252065081966281,-1.2435159611655904,-1.80808406432336,1.478258237868239,-2.168582172438946,1.587945261986853,0.17336545088922833,1.3387277447974069,2.9724818175274965,-2.2001564448330684,-2.432961164864723,1.521454443923198,4.346743572461814,-2.0464710485205075,-0.25950598751789955
-3.8639213475575707,1.957065839152858,0.7245264076367917,-2.590469899496064,5.225230830100144,3.1827044889467198,-0.29264684979327454,-0.1768042913082206,1.3948140149520916,2.1452113371090005,2.15580570122089,-2.905854737084142,-2.0298950167108463,0.39277889777303054,-3.3201645600475436,-4.536941746767563
0.12331659678422298,-2.3865266188620278,-5.164870990209481,-3.0937360324900745,0.0782165611925135,-0.5024262824985094,2.2161155724159327,3.6792105036980045,4.676577928281114,-0.7771303382390465,2.5370104051222535,-1.4265804048338502,-3.386373526101314,0.40945203314245365,-2.803856319896969,-1.3155573185584482
