0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
3.366103007248709,-4.111546166153026,-1.9535599602601554,-1.1925543752303496,-1.7130709128624089,3.1676808338690665,-3.525690801093413,2.403475454286872,1.0559316040048536,-1.2760134707407833,0.8729548190786734,2.539419686345695,-0.8035078052035705,-0.36551882542956304,4.6878806538533535,5.638223000543677
-3.544366974508866,-3.689662765289829,-3.102375779498867,1.5567801443492364,-0.11979279544316984,5.268086190076348,0.5639036515007281,0.23708110422529843,0.371108359798811,-3.699129348762866,2.670677114657904,6.7422795966250675,-0.00011721414349593362,-2.2340498164480818,-1.8416011711450762,1.5521364925935386
8.172869501588949,1.3701912004693249,-0.8564099460395451,-1.2938152309695377,-6.008543473317069,-1.0479083891007615,2.439113621503633,-0.3181589871401113,-0.5559299628881148,-0.5920454485984088,-1.6876274743900657,-1.9959465042696478,-3.3417206007483693,4.615328287019951,2.1005609669686076,2.370019574652222
-2.795221944070208,1.0175347138290047,0.037399796442269026,0.3446674363885364,-0.3000895639457538,3.4131466739537353,-0.8216936024360774,-4.2552361552680775,-0.7822592949157585,2.1181686484363014,0.579840705747208,5.519060201106006,0.5591689903206211,-0.7596273895137322,-0.07798494930805361,2.75542030529398
2.0789838288860283,0.2650514280171009,2.64297800107839,1.5230682432365836,-1.5262162092766987,0.15344160116332775,1.125545902060428,1.2420115219955876,-0.8847000414181794,1.5829587423735076,1.5248486260495449,-1.3493697451642195,-0.07079003505202074,-1.0881424817869596,-0.5113350721584042,0.25879148344841874
0.9100140562628033,-1.9395896983363188,2.818399989146842,5.170758066502143,0.5027903820518926,-1.96397585098569,0.3501210386917272,1.1922799949735965,-3.525778047016055,-4.627324646615228,-0.2859953328780719,-1.3349033247405417,-1.7090262546758253,1.5258597472415618,-1.9756471965298317,-1.2705831555064824
-7.1170181541031905,-2.8565002626844627,-2.2649252054289675,-1.113366568735175,5.8229542790214905,-0.8614060643253191,-1.8195775524733662,5.346249641529196,5.092421218165138,1.6686276925124937,-1.1862932962244954,-2.18993936230321,0.042599124764058416,-4.269979402434382,-1.0718938540821386,-3.1113094631156195
-4.259356929129902,1.229339972627112,0.6675642506181829,0.6124756991045983,-1.6926828625925627,0.7208846396442454,-1.9095952398560772,-0.04392624095265891,-1.3184600158097144,-0.26795964225924673,2.173899723976675,5.333999599352415,1.2715465023991939,-3.823619179615287,2.063559591549337,1.2830265695083798
-0.4871450334225698,-4.226556927785473,1.2996940777961308,3.0601796146576,2.3077642977890447,-4.806445547248415,0.6532400421529692,-0.5999621811834328,-0.08419775682264659,-4.044952074687484,-0.05558571869934813,0.46347133837317855,0.5692275543102294,-0.4452930942855805,-1.3454757418992966,-1.4060669448019523
1.159717127612351,3.1055457579562575,3.2554186709729938,3.275131219926735,-1.0091575020366557,0.6498771031057269,0.06751274434642364,-0.27592493854801864,-1.8527221502679176,4.580848775248065,-7.265981574416356,2.2763931268420676,-5.878366397696562,-3.819876339922061,1.8527074568407835,-1.636258555078327
2.7391970728724284,1.8383851895902714,-2.5433202698405144,-4.479152904475993,-1.348841352924969,-2.755446106603239,-4.078184319558736,3.5859300099234233,2.5231410154064537,2.8714105978794406,-1.0202569129568027,-0.6120542775018816,2.5811364329655886,-2.1071341019464405,5.832488661255187,0.07590219598887721
2.1538474678343102,3.8514687034020754,3.5702091682878696,4.040008009155606,-1.0665078100679073,-0.3718955967129703,1.5478835561613749,-6.751702198415911,-4.933940041126851,1.5276727110057653,-3.139821623674042,3.5057306774395407,-3.2485222702789356,-0.45616660082155686,-0.6304902520113563,-0.9878725526406538
2.3695807017825996,0.7796872121317738,-3.9280814815592557,-3.744908390496059,-2.681399141918711,-0.5296999560656509,-4.696021950855006,1.5113439789825729,2.4241152265237735,-0.9888026466469703,-0.2101805784332463,-1.0691200319886474,5.732354271208929,3.5216617008195366,3.7374996642963914,0.2333277335428957
2.9151291790950076,-0.04188982213620083,-0.959199505055146,-1.838530610062955,1.3490151350517676,-1.7515319229334865,1.551098236276664,-0.032237715325835976,1.00351772888159,2.6614128711858442,-1.8547114779011755,-2.673706082513195,1.2601252812682942,3.9313914153969765,-1.632716260250413,-0.4012505998114349
-3.5202126623801413,1.7238876133372432,0.3670619749569426,-2.255160249233422,4.305911651087277,2.5039458099990064,-0.40153879773010503,0.36353899583148086,1.1621488663781399,1.974589585991178,1.681694284770865,-2.653664579632101,-1.7341542595357435,0.4376854371468572,-2.9564878496276226,-3.6243700102074614
0.1341920605134662,-2.0869979361457944,-4.505919729091083,-2.9327255802869394,0.08517323092012592,-0.09897283514880476,2.0824836727267177,3.0984736283895837,4.130245204955675,-0.0062223570374234415,2.279839358542275,-1.3039450308079505,-2.917882836068904,0.21809830592528387,-2.2942778575257448,-1.0731864663751798
