0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
2.7498573602967866,-3.3797266611540677,-2.0365786935697887,-0.9901190127002562,-1.0622730544195462,2.465144720870571,-2.9684979128553466,2.0776334318794536,0.5865424497282541,-1.1183484274479287,0.2529389031707365,2.0029620673346917,-0.36383589434367314,-0.12380150789960767,3.7668107611233137,4.739563846075997
-2.6331135954754012,-3.2287192397431808,-2.8842010533689684,0.9497177739629258,0.17583722670390398,3.7024760669116996,0.5674549346350194,0.2664453177645643,0.30863636522008553,-2.749636228333294,2.7102550580904654,5.636005273819795,0.06708518021882441,-1.789003655018835,-1.5017507560913834,1.2806121653996538
6.553807130064113,0.8362259306127413,-0.9246863843240634,-1.0601505270273772,-5.087608568137537,-0.7250338156135101,2.424072379777655,-0.3334015026315899,-0.27578812518702933,-0.3915199516318125,-1.5856657257028475,-1.4843235934729182,-2.4713301055745514,3.345617724481374,1.8361957441914463,1.7749070586050497
-2.2235875785145023,1.0992978803432751,0.08905225332422739,0.02436302908961756,-0.4963554981263919,2.8403222672667203,-0.46123540360683185,-3.7624974732559955,-0.6186528179922289,1.6510777486011359,0.6306796013236449,4.635513314368723,0.9552086432364344,-0.6379962102714071,-0.15024300230087934,2.0040265726899555
1.5502143311515582,0.1230336865075602,2.0089589612599266,1.2174678996596944,-1.5490214146630243,0.46807328834557843,0.637943111593753,1.3200273257752344,-0.8527628552497525,1.021041596851779,1.554206393841201,-0.9011683343172086,0.09737284111216166,-0.5447886099754137,-0.29950420444977927,0.31480969237756573
0.952294122262535,-1.6128802076397468,2.519952893306196,4.430368341261119,0.3495559859771303,-2.0324512748320025,0.08245357270529535,0.8355272910251434,-2.8902417839012915,-3.909223631951206,-0.005744962634648467,-1.0931756563571116,-1.6093611479836876,1.2938887459642971,-1.5349442090715055,-1.1925444987606963
-5.495315006435368,-2.647629607922491,-1.3784541555765557,-0.8874319638455247,4.540220196369375,-0.8599418351581042,-1.6590452057443543,4.251870188075986,4.2951017221349534,1.1182162982003119,-1.0670240326357916,-1.6701219693317064,0.3259144399803927,-3.0785263265548464,-0.8184430502886813,-2.2553826604047207
-3.4725043030183245,1.041625463922178,0.4214642780061633,0.3774598680365219,-1.2088264750247357,0.3113709604098972,-1.3601132896630557,0.009632089980529378,-1.2020557299520553,-0.2547823785775914,1.9136868027459855,4.260537069132523,0.8362558107804781,-2.9561315326731417,1.4846967168787637,0.8783287780310964
-0.1306755038932168,-3.6190140750621214,0.899265970873193,2.4822081510795466,1.9026098463733152,-4.079107745911486,0.47992943627593143,-0.23368258563943312,-0.33769693208332396,-3.3899769808545845,-0.1598516911809634,0.22324567930584716,0.5200743942125817,0.1458144351349426,-1.2637328077621948,-1.3601412445681411
0.955532657124648,2.3092124930615294,2.5261684059336513,2.1424803062014743,-0.7420347467952366,0.27085525412599126,0.05256704286483551,-0.18815801442708202,-0.9968844149066743,3.784415786133749,-5.8372115214893565,1.3572596539249981,-4.971799703327248,-3.015824996823328,1.291820264648925,-1.1715664421943979
2.2822486106832938,1.6664007919342456,-1.8193294397088453,-3.7451897121352693,-1.195317242178718,-2.0313571855174777,-3.1595080135537845,3.1900082750211225,2.2044411044663104,1.799081727335141,-0.7796897310084681,-0.5333472153242823,2.0810201817107807,-2.0991810549898853,4.636488358028191,0.08359932241027726
1.8117665590017853,3.0163378212788032,2.747534435073823,3.2882412835439183,-0.9515837169471941,-0.7018159314062538,1.2737814290523781,-4.771306140519284,-3.876247272425684,1.2526557294931289,-2.649360979685398,2.7732063480760374,-2.8865338471767696,-0.8055367467705252,-0.6421008365231136,-0.8230441273527586
1.7497901714202428,0.7143987122141793,-3.4367717323398947,-2.986394784935162,-2.1167689379481898,-0.05470405466462575,-3.5053645144389836,1.2484571842710175,1.9011815649210182,0.19852183413010815,0.35433700467560103,-0.8094905082145517,4.595718264492678,2.8592156269682176,2.8694795936618283,0.11132095770795467
2.410552750561262,0.2756486824841582,-0.861618120546472,-1.7847404942267464,0.8929333415687183,-0.8625653347360951,1.4319660328229702,-0.18163368389242698,0.9463309446623723,2.036832928769331,-1.5346814567102405,-2.537091367196571,0.99166099594548,3.5056530452942996,-1.4657368538540643,-0.7948198581901809
-2.8973309138669427,1.3261353404386271,0.10372284297592856,-2.0669496229961557,3.2276043581577967,1.704865892753325,-0.13222078799834547,0.8953431113342005,1.2245495949822516,1.4093239898946228,1.3459407159852839,-1.7224389796066246,-1.4464799031757802,0.2794753550916078,-2.6248571271509884,-2.5555535634198057
0.25739900543357974,-1.5876982687898018,-3.7626067774188696,-2.164624700966942,0.0722409481353928,0.1690503738168515,1.900034423914593,2.3231513575567453,3.4611593107279024,0.5263042653880279,2.06093727835856,-1.2199719507366764,-2.245917757277472,-0.09263553730804906,-2.0122702382852062,-1.1840378782447174
