0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
3.252649038220867,-4.34138469220984,-3.5755252958940678,-4.0479833358678965,0.2053303616801378,1.9565541863209115,2.1748971490670943,0.715052654708028,-0.5187842621538613,1.7776429519929595,2.2331109925154373,-0.9405001105366952,-3.760748003473808,-5.469234942606354,-2.8090558441428666,-1.9618280316108814
2.6997249188626458,3.4520288951486595,3.118465252651239,0.5337957967048281,-0.20359612387393802,-3.1607271699953925,-4.14285685474681,-3.350237712082003,-3.885152708451539,-0.8053346546001703,-4.4412065374625245,-2.5682637014652423,-1.923163243045482,0.7797543808995862,0.24987547795999754,1.247779689252819
1.3098856308508935,-3.5299290502211513,2.3325996646692935,-4.7947915813106885,-1.6881399736568288,2.6961905728337925,-1.3816213766714116,-3.472415652330479,-0.867006589249029,-1.2384454980049298,2.9852106662612097,-6.057732304309711,4.0395147361212596,0.7221332460612713,-2.1974889779354037,1.1779538589741203
-2.3760076351786945,-5.955836001533912,1.5952686997578962,-0.8927937989408598,-0.4247254254533143,3.0008448350680976,-3.164942934768928,-4.728027538786572,1.1767183423873764,-1.6452565726245116,-5.5363240504518005,1.811669965251952,-3.9299115524444175,2.673326462722918,-2.6272249021948935,-3.5091109655654003
-6.4161016379503915,-3.2946674621983854,-3.784332809468316,0.38849744023232974,1.8528624433937644,-2.7356295961828887,-0.11005258235133132,1.5849938160304178,-3.6736139955071203,-7.3451600598911,-0.3159225544683733,-2.5716096379364877,2.1897160453977196,0.4119670673168623,3.7791297255973375,-0.3411680620888645
-1.5731728167894043,4.869602324752586,-2.285087237672415,3.4463101227266004,-0.3919400416654556,2.078806709095334,-4.98148253601001,1.8556617720061528,-0.9971809187750059,-0.6704435357948924,-4.407449461477401,1.5241944043175288,-3.474707238488721,-5.09122342564328,-0.733214591849827,-4.42499868514363
3.6186382330245106,2.813921419614161,-4.544100833546215,2.1481956377043523,-4.28890867959124,-3.0440944558783545,-0.1486282317640278,-0.09467065286480456,1.0575300025012486,-2.6238375318621223,0.19283226184264585,-4.818056158065245,2.622377625242053,-1.117308092983047,-4.397729079916711,-2.98125072198138
-4.314421132555216,-1.6044222253858766,3.821054762095766,-1.2667781763554287,-0.6362768251542024,-4.618627537713497,-5.7356551126277635,1.7807178005059363,-4.1996493202113845,1.781346791453618,3.1408406710873833,2.6997244835043,-1.1390444372599662,-1.8295443281716144,-2.160444742278192,1.856194200567217
-3.8231360587730987,3.1970018208831914,-3.049385965808672,-4.623161457973411,-2.3533793202254114,-1.0140795506600373,4.57710698381618,-2.4251563357816948,4.6575118855344195,-2.0655844592022325,-3.3781486462592154,-3.9029593926482598,-3.7133026348747507,-0.5577531978457604,1.1335060632937117,4.126916101732178
-2.777977081523338,-3.055627393314027,-5.058675675071059,-1.137214687650038,-4.490955758072286,-3.814339972854355,4.585188636068766,-1.260610963762013,-2.3195428965271456,6.420780527462006,-3.2748538234241957,3.658536386998302,-2.1288178751353306,-0.43261724795857837,2.0072812174795978,-1.6302116666309447
