0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
5.357404957085164,-6.245283356262477,-4.920879841284133,-5.2517036906753995,0.7001344013439867,2.4439187687185147,2.6760626358213284,0.8547565258748588,-1.4898728535175614,2.3459012900099125,2.633549586543827,-1.6597648650443468,-4.133479930880056,-7.051128393678117,-4.021317741026019,-2.208253610060845
4.18742144897122,3.333806394439049,4.118022825942459,1.5256028132119777,-0.7692960739438707,-3.572510407398304,-5.40457090116841,-4.680475669800459,-4.532778537806906,-1.0583712878060008,-5.287388481369409,-3.4670410148723954,-4.151205444280248,0.9806269479038697,0.580845869037652,1.4429010469382473
2.279637844938429,-5.370415909914056,3.3448648544350275,-5.97741359333506,-1.788473485241263,3.237626989456419,-2.1525412283836087,-5.369312106083533,-1.330822625302467,-2.1271100764712965,4.485395663731512,-7.904727356788939,6.049849818428956,-0.008421412375072596,-2.885295701522953,1.8444179041139688
-3.4382467789220144,-8.261475519691103,2.2152329384857827,-1.7965689610933164,-0.430960408942387,4.083238874609767,-5.751102805572983,-5.990206784928892,1.7059012858983456,-2.463125421890009,-7.643219773927415,3.029675042603498,-5.024131095665501,3.6430958624629723,-3.1260961071264877,-5.802591290556209
-7.877817178202401,-4.733200383463995,-4.980925094920267,1.208253941633317,2.728241501362321,-3.1338764856299473,0.2637378019333651,1.9892198252080104,-5.138333078206065,-10.26965060660918,-0.015334385487323585,-3.797420201879353,2.2299733893761204,-0.14678178558229865,5.61342388274788,-0.3212048876927714
-1.8812750573108465,6.8837265814723505,-3.0204870515715,3.9697077561958314,-1.0916217561893966,3.13773622429883,-6.499521418956548,3.0080274097629207,-1.5082596950910423,-0.434116043465963,-6.3582254432321434,2.3790688150633477,-5.084605228286112,-6.874459042138804,-0.040846183636002564,-6.335285340999761
3.7685797809954718,3.6357430519711214,-6.750071464881004,3.3409575835503005,-6.213245280566784,-3.727504492204246,-0.6168887404332027,-0.15479005110212193,1.882657953992828,-2.4468941477328667,0.7697732814493754,-6.4952976667464215,3.8199476845760287,-1.8050774394947595,-6.042777077428787,-3.348651074441338
-5.389051562742882,-2.396018388734827,4.525444441363886,-1.4188817836220264,-0.256655719753432,-6.956111147449256,-7.943049505103731,2.296998226031322,-4.954097119042723,3.2144537107827453,4.322124442526857,3.562581160215693,-2.4602773079492075,-2.260712415103726,-3.2101742803558784,2.5652787962448986
-4.777005941698271,4.386239664176134,-4.6955528494691245,-5.694808520198021,-3.395434057107001,-1.3241545441372011,6.11001402810414,-4.1767944944302,6.952392674988103,-2.554072733848424,-5.0169987472449336,-5.710964334961323,-5.245569352256134,-0.7060467995661579,0.7168665771603661,5.341150075714501
-2.8521564693086647,-3.8180082160980606,-6.931583187861687,-1.7710612774299348,-6.301646854696084,-5.115746925747842,6.521170014236773,-2.6401882963464796,-3.1962279310206396,9.177646017591435,-3.7919647431723584,4.9449190076610865,-2.2189446609177668,-0.8211941996333497,2.568659576730337,-2.8921275807928377
