0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
4.502457336157047,-5.577130220294202,-4.349787103474618,-4.765101905162079,0.6408361293571394,2.174593785971393,2.4933197993982628,0.895952445572275,-1.1587170321969376,2.1305273232667514,2.509264849666204,-1.4976960138454947,-3.9551469293050805,-6.382895501829411,-3.4167387648085192,-2.1158667300044827
3.6978477857096403,3.357547420562595,3.7460452292670174,1.2156462169830087,-0.4980739247731544,-3.351737168244183,-4.952593075772682,-4.088227297897775,-4.227017780145618,-1.0224942005476658,-4.934714642234019,-3.1012965082000448,-3.360788621219429,0.8216106946302476,0.5209373414189926,1.2235864015749025
1.863871755380018,-4.629345463340114,2.8722549162175066,-5.550952282035649,-1.8525123973263822,2.9632191808899857,-1.9180722956995144,-4.616222791847374,-1.1763930754965424,-1.6635737545027152,3.902995443901837,-7.195026575576865,5.34132547245084,0.2667142114031437,-2.5500769930119183,1.5673252700162132
-3.0447793904291856,-7.519478744501026,1.9952030738325381,-1.4183959367884365,-0.4118903590650223,3.6734317349653,-4.756493251881737,-5.5391046953678424,1.5464741673973006,-2.300894713189673,-6.837871964703937,2.619032338942378,-4.640408247236634,3.3353098817750295,-3.0200745334448884,-4.952907778898574
-7.426121583717262,-4.1505270144406134,-4.66795723239213,0.8108591448579959,2.3560016601112572,-3.01800320581191,0.0984742924344603,1.862967554494272,-4.626753002901772,-9.189614157338601,-0.031913477103032724,-3.324517377890513,2.158979067527182,0.08456302367001563,4.930581611672489,-0.3301289598920912
-1.8770489216090813,6.155802269437211,-2.7236629596808744,3.6641066921922345,-0.8613565622769139,2.7273883150951153,-5.966219125028572,2.583311870128961,-1.4232921013958755,-0.44275937396241655,-5.560793398352744,2.1395764898555423,-4.448314608592278,-6.322877852129302,-0.271738065278401,-5.558677953228318
3.6983296160438703,3.252147597783467,-5.861279402096044,2.881508851438044,-5.419324118910078,-3.5304269545236777,-0.5098787659346141,-0.23864118475947554,1.5539970322404553,-2.6231764370908044,0.5938867758692246,-5.90450652640375,3.377091348515919,-1.4045182710910136,-5.3564323423665074,-3.195459423999602
-4.93529996091017,-2.1042808639705077,4.2410015542842405,-1.3287819761152755,-0.4166033388059422,-6.120345259066752,-7.1286903253838885,2.1864414396288736,-4.712259673284715,2.6164871441521553,3.84439137753235,3.2110614252940874,-1.9589257957853914,-2.0734920122552185,-2.811715899401851,2.3139262561416896
-4.396043156851481,3.9544758766079644,-4.175153977053697,-5.326224567037433,-3.001070941115998,-1.2496954006449639,5.589837930131177,-3.63868950808068,6.15404584964669,-2.281727019542515,-4.439770741697874,-4.979275421499122,-4.598807035914888,-0.6811133051933026,0.7807833930098786,4.900543460358829
-2.855537494992371,-3.4569401837534546,-6.275376049386055,-1.639890324829973,-5.662777936124501,-4.532821873580622,5.797627923140419,-2.1518919186340217,-2.9020692145781406,8.183389644801444,-3.495413988707099,4.522903309595155,-2.192972012397262,-0.7245372024720287,2.468561312473855,-2.4050396409782446
