0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
1.9789901538208319,-2.174329129998105,-2.495497371136075,-1.8169472388256243,-0.9047907616111326,1.5851458992613305,1.356339887305152,0.2199825936744619,0.36324525411795905,1.4745998875853734,1.2327460824752214,0.49704135858616394,-2.7361806248795393,-3.5795427495841734,-2.3678316799776575,-1.806680646730508
1.9258263116668717,2.696981479303433,1.9976113033065175,-0.18418862930721344,-0.1935334298037922,-2.556290831787437,-2.726074342276298,-2.030984773132507,-2.79964386133362,-0.3138597292776547,-2.1946866537596232,-1.5799553482934963,-0.5698704511698653,0.7855125238726771,-0.28616703543927235,0.9779106323050627
0.44405705202043355,-2.084541840840318,1.1218283509438765,-3.795349905992666,-1.4022414258708793,1.7367590824182215,0.022369877838836254,-1.5690649842492708,-0.06342265306090318,-0.8856634016713354,1.1815033778655026,-3.4984543563230295,2.7902751529423764,0.697580838224166,-1.6195955874787469,0.6720240005214798
-1.9328212984358,-2.48127409338039,1.8269734151616106,-0.9756739737753256,-0.5224266195718981,2.2838013084500166,-1.7794036108945332,-3.3104690154074,0.5860268878557199,-0.12613492769071333,-3.110674736470363,1.6899591184813643,-2.5107715715557957,0.7662588562613121,-1.4053958528414827,-0.9542286971846597
-3.9943663073030056,-1.97500676538118,-2.52571346225782,0.05638268060230143,0.3896419372306123,-2.055202087621172,0.2604387636467119,1.1809404540119322,-2.21289445091128,-3.9280983795844637,-0.3370156260205532,-1.4119152787217315,2.1298022795135902,0.10951418925365228,1.841091702016451,-0.41843776996281995
-0.6307576229195645,2.9623165735038093,-1.8374184832785903,2.595434067547984,0.3825372196475452,0.857570825083538,-2.9181508363995925,0.31345377629717003,0.48071504251839764,-1.583915422285481,-2.5448835619006815,0.4443997371578298,-2.016914195565215,-2.391266942040491,-0.4393360155590918,-2.2125004717853733
3.0196336579585754,1.6047036046060896,-2.224875374678845,0.5063408601187324,-2.392576593391117,-2.7139513862533966,0.009463176731015545,0.5427299365308524,0.4247944814567634,-1.7801042265255838,0.5113749056981864,-3.5434656325641716,1.370744821865903,-1.2606995000804457,-2.1998561792462716,-1.7824685661855542
-2.3233161152333244,-1.7708520228258442,3.038435541373373,-0.996919377576113,-0.8176182752621557,-2.4976036099332157,-3.5117897390088357,0.6455403727655037,-3.3127449658630668,1.6414076695169857,1.7241030575420564,1.7942191743699347,0.01687942459772524,-0.6775634258333357,-1.6366409827894635,0.05424659505337452
-2.143336943721841,1.523556422053852,-1.8147272978444646,-2.2500928376824865,-1.6329883294611978,-0.5769312528482827,2.9219206440264,-1.3390397351704824,2.2094979007669133,-1.378873194797846,-2.0764315883075968,-2.5063076387810415,-2.4396488094200373,0.4891005555660204,1.6872253795315013,2.312251156266818
-2.819078489362423,-1.9516153745602887,-3.1031217951558174,-0.25713785248249327,-2.5103727570760936,-2.3736436363618587,3.0821718371071603,0.2368762716368167,-1.002237182991196,3.4061713308712993,-2.126213737993603,2.148092742420433,-1.7836598214868884,-0.549746378198072,1.0756627228044542,-0.4164192576289961
