0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
4.607097804450455,-5.669548801626233,-4.407838831219486,-4.817881899381016,0.655160377822108,2.190653329080843,2.505586136818997,0.8930684085025962,-1.2036633107072034,2.166136663864656,2.5261188459332673,-1.5152498659054356,-3.9677215116421416,-6.461132940297694,-3.4912718850164093,-2.1300386083649476
3.7554225183975722,3.3410600706599403,3.7943393021038245,1.2566334440621048,-0.5241275842457057,-3.392010985800297,-5.006810368351474,-4.1525569962150755,-4.2617513957089885,-1.0224984031174846,-4.974208105208902,-3.147815841234332,-3.4632045709720822,0.8351691279492744,0.5276439549422518,1.250311276163651
1.913068364865213,-4.721234098873233,2.9360679144209385,-5.610045838270613,-1.8559562954080469,2.9822163798215016,-1.9519213569035891,-4.7070064474624544,-1.2012886469224595,-1.7076381820755528,3.9820409153185294,-7.273799479211476,5.432002382324014,0.2299800269810486,-2.5837337303215753,1.5968056538127746
-3.088415825112414,-7.605117634846191,2.017630384611784,-1.4613884344090309,-0.4170771935376745,3.7319169691031093,-4.879807475410139,-5.590688090279523,1.5828327477079662,-2.3310520743800414,-6.94024037648233,2.679540397858043,-4.69115103899406,3.3788490145389805,-3.031139113869965,-5.054672326982346
-7.4880313788850374,-4.2150475503664415,-4.709062533055385,0.8559933549567781,2.3974547017106933,-3.0373950977872313,0.10884477663086738,1.8728388701669523,-4.6937799939362055,-9.325633429690305,-0.03753625716430735,-3.3837590202150594,2.159332815378089,0.054906450361440186,5.005442898838448,-0.32040262989298357
-1.886011665194172,6.241863871400784,-2.7411801102634987,3.678528611844594,-0.8979232094444503,2.778687866101616,-6.046520737389344,2.620483555278703,-1.4409961743026032,-0.44822893745600195,-5.673455501247728,2.172158782865155,-4.523211695286842,-6.388225939158938,-0.23862292369941987,-5.649420363134222
3.7108308975533246,3.29557368191818,-5.970039212312999,2.9385353693998773,-5.510264308804913,-3.5521679318381065,-0.5242995903461348,-0.22474772984935829,1.588343953945259,-2.5997763238129026,0.6216756588063894,-5.974399711110754,3.435868933039871,-1.4542707416319798,-5.434248747634378,-3.214284365955774
-4.9884754874815584,-2.1474892206371083,4.267894674413086,-1.3430869854510454,-0.3940121824647013,-6.2219295557069385,-7.232565755432944,2.2078374024442318,-4.746842707771594,2.684106625879884,3.894902256050014,3.2460407745343467,-2.016914536970855,-2.0928642388214986,-2.8580317446733003,2.3429777953056377
-4.441218757923167,4.016555988670392,-4.228512487322068,-5.361323919449471,-3.0542586060723673,-1.2550552244570596,5.644998687856256,-3.7170794753052356,6.259480640591253,-2.325325806595696,-4.5126341845953455,-5.0697966634199805,-4.679084318339736,-0.6736185480963611,0.7831129170841736,4.96176691221941
-2.857535677715968,-3.4970054791299585,-6.362793393487785,-1.6545793673126534,-5.742278339898495,-4.5958258186361745,5.869810819960324,-2.2126430452790924,-2.947975664053308,8.306661146001012,-3.529890929036894,4.574302324366315,-2.183174354778328,-0.7331633255787768,2.502788121033458,-2.4636680545960807
