0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
-1.6409619022416315,-3.5265858606212275,-0.8932213895873389,-3.1786735447708514,4.217786347486745,-9.850904667122942,-9.433136705003607,-4.566920942843211,-6.3570971191625825,-8.706145516845162,3.359912175336488,-0.7798480070656328,-1.5536338471868447,-8.131054947250863,4.805659466546569,3.7269890815264173
0.5479559729036332,-7.616657124000376,4.366544006962167,-1.7935125482434504,-8.49066612797631,-6.13911773592535,-4.015795512490046,-9.18188370461647,-8.03056668583282,6.599801994224634,5.64507879154576,8.763664614386656,-6.262893381401884,8.253337081854074,7.0354770378342835,3.9087029877568433
-7.842850479882017,-3.252630790842714,7.321008000538313,6.542353166758204,-9.07900393785103,5.272632187025472,7.620242058188257,-8.67660887110593,7.813957180802586,-8.162406319491478,6.792383442212234,1.1864210553182186,-3.7396591393644414,1.2574785906519992,-6.872433309219428,2.2296395230807615
-5.458745352359314,1.1612979874964662,-0.49629237125312464,8.497408120032862,1.3286984451355988,0.19004323901715203,5.978784877723026,-0.5890773048353637,3.7566104780924334,-3.7295178416893577,1.9619088046355326,8.99417659831154,0.7458455912123814,9.090467676661667,-5.714834265560453,9.810864111950725
6.839443797409338,3.878978409017229,0.40197967846971316,-6.856929124280371,8.2382801134154,-5.7041935483402035,6.250456495950207,0.502072273304444,-9.93943931897074,-9.87535238471166,-9.716387711807172,4.909057919841505,-1.7478902799494112,0.8279796369403041,-3.4070995875655647,-9.266772062804751
3.923972440451319,-8.352190972570892,-8.976612461627697,8.143038385965507,-6.90756307460407,0.3279225119287723,6.803810740533404,-5.392735442630965,-6.4862272876467415,5.068229880132673,-8.955398868418778,9.964914301362942,-4.87423963528153,-8.684288852147217,4.182729735611737,6.712259950854111
9.668895371141172,0.8358739643521496,-0.5554008059723099,-4.805718639167507,-7.273630426385191,-1.2714092084928712,4.0158758614358305,5.8715637556051306,9.37634078108307,-7.034527078611632,-8.851609839861077,2.2423029038196685,1.6092329331212838,-7.917233104515715,8.541940062905347,-0.3740839113905601
-2.7321160359038394,5.545280811927238,-3.054525269158437,-2.318987980060516,-9.166015079761179,6.0163993268928095,0.22000613904097222,8.725690729903306,-0.28641800521213234,8.927902117269902,8.594217896510095,-7.555946398091969,2.990216962920023,-3.455572626854937,-9.450235375362615,-3.3916381724330407
4.556666795332905,1.2573850156416082,-9.867483274221174,-1.0650121792646523,9.237418347639373,-8.980510865805512,9.053956153481948,-5.690833423952542,2.6557770846572666,-9.652871696309756,-7.4551829411972115,6.6970979527827765,-8.998572873944223,1.763636294762927,-8.947203013202339,0.7825260701559582
0.7606038654484166,-1.7786100973971468,7.606335973947832,1.7835484540215951,-1.0767423799495788,-0.6578736740600455,-6.143680644165695,-0.9550253797029846,-3.726516886188729,9.672603447081418,-8.868432757068982,-6.198826469508154,-6.720408569709706,-5.768652164433465,-9.88152605945394,-2.5172139594596583
